S no,Time_stamp,Page_views,Ad_spend,Is_weekend,Is_holiday,Month,Year,Date
0,01-01-2022,1166,$195,TRUE,TRUE,Jan,2022,1
1,02-01-2022,1191,$176,TRUE,FALSE,Jan,2022,2
2,03-01-2022,1267,$269,FALSE,FALSE,Jan,2022,3
3,04-01-2022,1364,$296,FALSE,FALSE,Jan,2022,4
4,05-01-2022,1013,$243,FALSE,FALSE,Jan,2022,5
5,06-01-2022,996,$243,FALSE,FALSE,Jan,2022,6
6,07-01-2022,1105,$297,FALSE,FALSE,Jan,2022,7
7,08-01-2022,1203,$203,TRUE,FALSE,Jan,2022,8
8,09-01-2022,1334,$166,TRUE,FALSE,Jan,2022,9
9,10-01-2022,1425,$266,FALSE,FALSE,Jan,2022,10
10,11-01-2022,1425,$236,FALSE,FALSE,Jan,2022,11
11,12-01-2022,1035,$236,FALSE,FALSE,Jan,2022,12
12,13-01-2022,1010,$257,FALSE,FALSE,Jan,2022,13
13,14-01-2022,1101,$193,FALSE,FALSE,Jan,2022,14
14,15-01-2022,1264,$128,TRUE,FALSE,Jan,2022,15
15,16-01-2022,1442,$163,TRUE,FALSE,Jan,2022,16
16,17-01-2022,1401,$220,FALSE,FALSE,Jan,2022,17
17,18-01-2022,1114,$259,FALSE,FALSE,Jan,2022,18
18,19-01-2022,1185,$223,FALSE,FALSE,Jan,2022,19
19,20-01-2022,891,$208,FALSE,FALSE,Jan,2022,20
20,21-01-2022,1072,$294,FALSE,FALSE,Jan,2022,21
21,22-01-2022,1124,$173,TRUE,FALSE,Jan,2022,22
22,23-01-2022,1329,$182,TRUE,FALSE,Jan,2022,23
23,24-01-2022,1453,$207,FALSE,FALSE,Jan,2022,24
24,25-01-2022,1274,$234,FALSE,FALSE,Jan,2022,25
25,26-01-2022,1116,$253,FALSE,FALSE,Jan,2022,26
26,27-01-2022,1121,$215,FALSE,FALSE,Jan,2022,27
27,28-01-2022,1085,$261,FALSE,FALSE,Jan,2022,28
